Index,Name,Sub,Special,SP,Class,Range,ran
95,REEF-LUX 450, Curling Bomb, Tenta Missiles,210p, Stringer,60,Median
96,REEF-LUX 450 Deco, Splash Wall, Reefslider,200p, Stringer,60,Median
97,S-BLAST '91, Burst Bomb, Booyah Bomb,190p, Blaster,45,Short
98,S-BLAST '92, Sprinkler, Reefslider,180p, Blaster,45,Short
99,Slosher, Splat Bomb, Triple Inkstrike,200p, Slosher,58,Median
100,Slosher Deco, Angle Shooter, Zipcaster,180p, Slosher,58,Median
101,Sloshing Machine, Fizzy Bomb, Booyah Bomb,220p, Slosher,60,Median
102,Sloshing Machine Neo, Point Sensor, Trizooka,190p, Slosher,60,Median
103,Snipewriter 5B, Splash Wall, Ink Storm,210p, Charger,91,Long
104,Snipewriter 5H, Sprinkler, Tacticooler,200p, Charger,91,Long
105,Sorella Brella, Autobomb, Inkjet,190p, Brella,43,Short
106,Splash-o-matic, Burst Bomb, Crab Tank,200p, Shooter,42,Short
107,Splat Brella, Sprinkler, Triple Inkstrike,200p, Brella,43,Short
108,Splat Charger, Splat Bomb, Ink Vac,200p, Charger,88,Long
109,Splat Dualies, Suction Bomb, Crab Tank,190p, Dualie,50,Median
110,Splat Roller, Curling Bomb, Big Bubbler,180p, Roller,48,Short
111,Splatana Stamper, Burst Bomb, Zipcaster,210p, Splatana,75,Long
112,Splatana Stamper Nouveau, Toxic Mist, Crab Tank,210p, Splatana,75,Long
113,Splatana Wiper, Torpedo, Ultra Stamp,190p, Splatana,58,Median
114,Splatana Wiper Deco, Squid Beakon, Tenta Missiles,190p, Splatana,58,Median
115,Splatterscope, Splat Bomb, Ink Vac,200p, Charger,91,Long
116,Splattershot, Suction Bomb, Trizooka,200p, Shooter,50,Median
117,Splattershot Jr., Splat Bomb, Big Bubbler,180p, Shooter,35,Short
118,Splattershot Nova, Point Sensor, Killer Wail 5.1,190p, Shooter,68,Median
119,Splattershot Pro, Angle Shooter, Crab Tank,180p, Shooter,70,Median
120,Sploosh-o-matic, Curling Bomb, Ultra Stamp,180p, Shooter,12,Short
121,Squeezer, Splash Wall, Trizooka,210p, Shooter,77,Long
122,Tenta Brella, Squid Beakon, Ink Vac,190p, Brella,62,Median
123,Tenta Sorella Brella, Ink Mine, Trizooka,200p, Brella,62,Median
124,Tentatek Splattershot, Splat Bomb, Triple Inkstrike,190p, Shooter,50,Median
125,Tri-Slosher, Toxic Mist, Inkjet,180p, Slosher,31,Short
126,Tri-Slosher Nouveau, Fizzy Bomb, Tacticooler,210p, Slosher,31,Short
127,Tri-Stringer, Toxic Mist, Killer Wail 5.1,180p, Stringer,88,Long
128,Undercover Brella, Ink Mine, Reefslider,180p, Brella,50,Median
129,Undercover Sorella Brella, Torpedo, Splattercolor Screen,180p, Brella,50,Median
130,Z+F Splat Charger, Splash Wall, Triple Inkstrike,210p, Charger,88,Long
131,Z+F Splatterscope, Splash Wall, Triple Inkstrike,210p, Charger,91,Long
132,Zink Mini Splatling, Toxic Mist, Big Bubbler,190p, Splatling,62,Median
